SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
100 # highest feature index 
1620 # number of training documents 
707 # number of support vectors plus 1 
0.1712227 # threshold b, each following line is a SV (starting with alpha*y)
0.12821235964773184 1:0.04264937 2:0.0050817719 3:0.50631106 4:-0.28864929 5:-0.14342403 6:0.067395277 7:0.20857181 8:-0.025349556 9:-0.17089023 10:-0.39546004 11:-0.10064535 12:0.12478298 13:-0.57656956 14:0.15297867 15:-0.027410602 16:-0.38275737 17:0.49795881 18:-0.13712636 19:0.044865064 20:-0.67148191 21:-0.029773057 22:0.57006133 23:0.34678736 24:0.070580572 25:-0.032463398 26:0.10727452 27:0.76494592 28:-0.18789236 29:0.22050171 30:0.20112792 31:-0.23789203 32:0.25779021 33:-0.0905964 34:0.081090637 35:-0.22259057 36:0.23982878 37:-0.11989772 38:-0.26125333 39:0.44186279 40:0.028570628 41:-0.10906507 42:-0.23255992 43:-0.022050519 44:0.17825764 45:-0.45084703 46:-0.088161938 47:-0.045246001 48:0.48242807 49:0.32361409 50:0.080423564 51:-0.020946704 52:0.10805102 53:-0.45486844 54:-0.064587191 55:0.055034745 56:0.15404059 57:-0.54207516 58:0.11710338 59:0.077276252 60:0.0085394271 61:-0.28739828 62:-0.091162227 63:0.44185796 64:0.16406021 65:0.02546953 66:0.092213295 67:0.454079 68:-0.22124752 69:-0.22111213 70:0.049627677 71:-0.20341924 72:0.0029288079 73:0.60274369 74:-0.21456625 75:-0.14407524 76:0.48154563 77:0.082286365 78:-0.24017692 79:0.20957594 80:0.36551908 81:0.26151779 82:0.085573822 83:-0.34293169 84:0.44195622 85:-0.0089536365 86:0.48000664 87:-0.0067442744 88:-0.17704082 89:-0.067851305 90:-0.23951201 91:0.6611107 92:0.62850291 93:0.61322016 94:-0.32834262 95:0.41732505 96:0.23453307 97:-0.27386606 98:-0.14099264 99:0.16246498 100:-0.19907323 #
-0.12821235964773184 1:0.21719161 2:0.19232211 3:0.094446339 4:-0.063704051 5:-0.3126668 6:-0.060001917 7:-0.12091593 8:0.095106602 9:-0.23454188 10:0.23891774 11:-0.19106753 12:0.21295121 13:0.070748255 14:-0.057781175 15:0.059050467 16:-0.69552189 17:0.057527639 18:-0.054484021 19:0.24287774 20:-0.10012514 21:-0.66319227 22:0.45791239 23:-0.28903934 24:0.29613924 25:0.032966975 26:0.33605644 27:0.30024832 28:-0.17200425 29:-0.43751454 30:-0.07965041 31:-0.012135235 32:0.1402308 33:-0.21351041 34:-0.055300776 35:0.11003773 36:-0.0029162543 37:-0.10315652 38:-0.11226241 39:0.1431023 40:0.25127426 41:0.12104466 42:0.1594343 43:0.089938693 44:-0.032988861 45:-0.22201337 46:-0.24474066 47:-0.16723555 48:0.15899056 49:0.11141723 50:0.042537559 51:-0.053862181 52:0.12551464 53:0.18041296 54:0.15517648 55:0.16429208 56:-0.11410496 57:-0.20649581 58:-0.20778765 59:0.31306702 60:-0.039445765 61:-0.7737813 62:0.34913319 63:0.063996524 64:-0.015883124 65:0.32170564 66:-0.088605091 67:-0.026755719 68:-0.11206 69:-0.17555809 70:-0.027320135 71:-0.12374543 72:-0.35627273 73:0.13028018 74:0.20675039 75:0.17230576 76:0.12679647 77:0.41867098 78:-0.159484 79:-0.030687843 80:-0.075160339 81:0.045659613 82:0.36274329 83:-0.048114344 84:-0.058301225 85:0.094520062 86:-0.022193912 87:0.12091102 88:-0.19082034 89:0.03846297 90:0.065634675 91:-0.014165956 92:0.36063963 93:0.24329853 94:-0.22449782 95:0.41249567 96:-0.0057770959 97:-0.33477002 98:0.10169811 99:-0.0038801315 100:0.060458239 #
0.12821235964773184 1:-0.16898906 2:-0.24643841 3:-0.11237615 4:-0.099708349 5:-0.43661633 6:-0.16352358 7:-0.25070313 8:-0.15540132 9:0.13881229 10:0.26698133 11:-0.16794206 12:-0.17527318 13:-0.082825303 14:-0.054016668 15:0.19246663 16:-0.022073722 17:0.27687341 18:-0.32724443 19:0.084901251 20:-0.113511 21:-0.48628953 22:0.076378286 23:-0.40811506 24:0.1566475 25:0.22482744 26:0.29170001 27:0.16916089 28:0.077884965 29:-0.3006525 30:-0.4504326 31:-0.35754424 32:-0.29818511 33:-0.033993486 34:-0.13934372 35:0.015294715 36:-0.23562995 37:-0.074824937 38:0.15668388 39:-0.13819449 40:-0.0089936759 41:0.22112064 42:-0.0022450506 43:-0.04337294 44:-0.084652901 45:-0.085483603 46:0.0093063088 47:-0.012487459 48:0.17188513 49:0.37663111 50:0.060375173 51:-0.068157516 52:0.10924295 53:0.12262245 54:-0.14826541 55:0.36582398 56:0.36517286 57:-0.12309502 58:0.1088921 59:0.13108312 60:0.25081459 61:-0.049993481 62:0.05628394 63:-0.085999839 64:0.04336356 65:-0.12785898 66:-0.040335979 67:0.092152931 68:-0.48866257 69:-0.25243181 70:-0.050173786 71:0.24748243 72:-0.36693648 73:0.55963629 74:0.24273263 75:0.059518155 76:0.28015211 77:-0.1152681 78:-0.025464214 79:0.35429218 80:0.0069957753 81:-0.077472419 82:-0.03637407 83:-0.67234874 84:0.044715773 85:-0.198733 86:-0.0030718227 87:0.26476309 88:-0.10940856 89:0.096822254 90:0.076413035 91:-0.06883736 92:0.51203501 93:0.24945702 94:-0.2190129 95:0.18421812 96:-0.075241461 97:-0.28060737 98:0.063476801 99:-0.0039392477 100:0.24655765 #
-0.12821235964773184 1:-0.19257694 2:-0.49272183 3:0.12492048 4:0.22569804 5:-0.10346229 6:0.07658948 7:-0.40292305 8:0.11469749 9:0.17878331 10:0.25118548 11:-0.42584205 12:-0.3656469 13:-0.0080358144 14:-0.3209618 15:0.041012526 16:-0.075124681 17:-0.29946744 18:-0.24791466 19:0.07464014 20:-0.06191355 21:-0.2738505 22:0.65206945 23:-0.16652687 24:-0.25716132 25:-0.31721315 26:0.47871861 27:-0.010069925 28:0.16343132 29:-0.19455087 30:-0.10573113 31:0.048749838 32:0.26819658 33:-0.46712989 34:-0.26953331 35:0.41253707 36:-0.038422715 37:-0.035522342 38:0.18010727 39:-0.17712148 40:0.26878273 41:0.036522347 42:-0.25686282 43:-0.56450254 44:0.19335814 45:-0.17142943 46:0.21801418 47:0.20253313 48:0.1412712 49:0.1770965 50:-0.19488534 51:-0.22807804 52:0.31861877 53:-0.22584048 54:-0.29209459 55:-0.00046841954 56:-0.20995574 57:-0.40138629 58:0.1768101 59:0.0068971054 60:0.21001557 61:0.045421131 62:0.45693913 63:0.11056586 64:-0.17957799 65:0.25173131 66:-0.18033372 67:0.1877086 68:-0.19720019 69:-0.40677884 70:0.017245932 71:0.14850797 72:-0.62525314 73:0.44350535 74:-0.22872436 75:0.019505911 76:0.26833826 77:0.21796259 78:-0.29799819 79:0.1478277 80:0.49671552 81:0.19801384 82:-0.46990722 83:-0.44389713 84:0.16186307 85:-0.56133825 86:0.18131568 87:-0.018073857 88:-0.076293379 89:0.060265273 90:0.23363972 91:0.076088615 92:0.50781864 93:-0.37386957 94:-0.0078253364 95:0.022036579 96:0.30225334 97:-0.13599239 98:-0.096143849 99:0.31408396 100:-0.22129472 #
-0.12821235964773184 1:-0.25884056 2:-0.40074405 3:-0.10640685 4:0.029148115 5:-0.11166901 6:-0.1298752 7:-0.55562127 8:0.013103866 9:-0.40893459 10:-0.029436016 11:-0.50889146 12:-0.26979315 13:-0.078252308 14:-0.086539648 15:0.17092638 16:-0.39922395 17:0.27018028 18:0.0030766099 19:0.15420003 20:-0.20542265 21:-0.20715173 22:0.44591984 23:-0.1244675 24:0.08872243 25:-0.047166258 26:-0.035710748 27:0.2109506 28:0.46942094 29:0.061243244 30:0.052651498 31:-0.21496932 32:0.22150999 33:-0.15426359 34:-0.078047089 35:-0.21106677 36:0.2868388 37:0.051633481 38:0.32098654 39:0.38907978 40:0.40194333 41:-0.11064819 42:-0.32038903 43:-0.17524941 44:0.053463306 45:-0.24740209 46:-0.22223684 47:0.41005775 48:-0.05062804 49:0.34075168 50:0.19300942 51:-0.13605094 52:0.061361615 53:0.25043505 54:-0.21982691 55:0.27977902 56:-0.48711553 57:-0.16610108 58:-0.11663278 59:0.30374429 60:0.011645758 61:-0.59202248 62:0.18959711 63:-0.21232019 64:0.10005725 65:0.56459516 66:-0.020212879 67:0.29983711 68:-0.30701619 69:-0.30480927 70:0.059781987 71:-0.21452352 72:-0.084512666 73:0.28712431 74:-0.19098856 75:0.35855228 76:0.22861339 77:0.42135286 78:-0.23044537 79:0.16178459 80:0.025123788 81:-0.095591314 82:0.16109909 83:-0.16927612 84:-0.016946841 85:-0.070702121 86:-0.16214614 87:0.16348986 88:0.16974607 89:-0.068054177 90:-0.14454359 91:0.29024678 92:0.55300307 93:0.26633838 94:-0.0011776881 95:0.34939674 96:-0.15369587 97:-0.43148109 98:-0.2230193 99:-0.01282378 100:-0.26033357 #
0.12821235964773184 1:0.067861773 2:0.096288443 3:0.035404447 4:-0.12454905 5:-0.17552994 6:-0.13734785 7:0.16273187 8:0.30408913 9:0.029529406 10:0.036699563 11:-0.47134107 12:0.14681005 13:0.076559566 14:0.024551451 15:0.084816262 16:-0.40247676 17:0.087952189 18:-0.30751747 19:0.014168314 20:-0.15329243 21:-0.33471289 22:0.2103387 23:-0.32979599 24:0.0096697863 25:0.086292855 26:0.046648026 27:0.20483223 28:-0.0043592285 29:-0.0021261617 30:-0.17621884 31:-0.16797775 32:-0.04485419 33:0.14845866 34:-0.060278066 35:-0.11270185 36:-0.16548163 37:-0.10304908 38:0.15719493 39:0.21367435 40:-0.11676117 41:-0.11983202 42:0.24919711 43:0.23843607 44:-0.10787816 45:-0.33853027 46:-0.15589549 47:0.00016031053 48:-0.090390503 49:0.26228702 50:0.2697717 51:0.062028009 52:0.19026616 53:-0.081287362 54:-0.083052672 55:0.068814121 56:0.24986413 57:-0.06511493 58:-0.015556878 59:0.095499672 60:0.21864811 61:-0.30179384 62:-0.053910434 63:0.13424641 64:0.030022424 65:0.16043687 66:0.11224651 67:-0.079036303 68:-0.7988832 69:-0.41732761 70:-0.10573299 71:0.039481144 72:-0.23639303 73:0.098562263 74:-0.10103533 75:-0.10952068 76:0.096088625 77:0.074430682 78:-0.0063964333 79:0.34596717 80:-0.22269194 81:0.26606548 82:-0.032374837 83:-0.52545959 84:0.17622428 85:0.046096332 86:-0.049268298 87:-0.15293157 88:-0.2170257 89:0.060296483 90:0.12137651 91:0.24810514 92:0.60058206 93:0.43773401 94:-0.27631101 95:-0.013598757 96:-0.49959144 97:-0.0033905944 98:-0.17326507 99:0.19998157 100:-0.014863638 #
0.12821235964773184 1:-0.056413401 2:-0.16581847 3:0.097777747 4:-0.31535625 5:-0.39389095 6:0.16070421 7:0.012301352 8:-0.34416744 9:0.03373887 10:0.27067885 11:-0.18716908 12:0.21855362 13:-0.21297085 14:0.079928711 15:0.23789337 16:-0.022077311 17:-0.21734977 18:-0.0066618221 19:-0.27914107 20:-0.18710057 21:-0.17273325 22:0.1554084 23:-0.21011978 24:0.085335605 25:-0.084202923 26:0.23452906 27:0.33957714 28:0.023521896 29:-0.12914814 30:-0.12713709 31:0.091019697 32:0.12479297 33:0.10941881 34:-0.03308503 35:0.13532336 36:-0.041259736 37:-0.16376531 38:-0.034919396 39:0.21072529 40:0.1054159 41:-0.4512668 42:-0.19991322 43:-0.34381363 44:-0.02549015 45:-0.048163585 46:-0.20551561 47:0.21115053 48:0.12905227 49:0.55654746 50:-0.25076371 51:-0.37573409 52:0.58967018 53:-0.10294832 54:0.22384806 55:0.07107342 56:0.065050408 57:-0.028213477 58:-0.13167773 59:0.3081364 60:-0.029425055 61:-0.33334908 62:-0.059866756 63:-0.2942903 64:0.14746706 65:0.30999997 66:-0.052818377 67:0.067794546 68:-0.23511812 69:0.16982046 70:0.17496201 71:0.11169472 72:-0.46268356 73:0.50774205 74:-0.071116447 75:0.11806699 76:0.32546318 77:0.089859933 78:-0.18512926 79:0.0093225092 80:0.31134388 81:0.20884611 82:0.2154576 83:-0.41520721 84:-0.012746225 85:-0.13091102 86:0.34705964 87:-0.27547017 88:-0.11769529 89:-0.037881721 90:0.26830366 91:0.082501642 92:0.30826697 93:-0.033760436 94:-0.082365438 95:0.2797612 96:0.087935448 97:-0.081469186 98:-0.038512982 99:-0.14484382 100:-0.31825641 #
0.12821235964773184 1:-0.26329926 2:0.13966727 3:-0.0476759 4:0.34944272 5:-0.17015842 6:0.26455304 7:-0.37264749 8:0.16767038 9:-0.43938041 10:0.083299614 11:0.18786041 12:0.38516477 13:-0.51136327 14:0.12007705 15:0.21635316 16:-0.34795433 17:-0.26460743 18:0.075038463 19:-0.11205705 20:-0.12853797 21:-0.52636075 22:0.52456486 23:-0.2932913 24:0.2008958 25:0.2188376 26:0.39759383 27:0.35026976 28:-0.27009401 29:-0.30659223 30:-0.12050418 31:-0.20577657 32:-0.21800342 33:-0.036279622 34:0.023414183 35:0.036544502 36:-0.38854745 37:-0.46254575 38:0.085233785 39:0.025706742 40:0.31797677 41:0.22594871 42:-0.34305152 43:0.11195256 44:-0.036956552 45:-0.20180778 46:-0.048788406 47:0.32388484 48:-0.20089623 49:0.48713323 50:0.29251564 51:-0.14275917 52:0.058178201 53:0.042893298 54:-0.36852914 55:0.12907092 56:-0.55521733 57:0.40276089 58:-0.2409208 59:0.91858697 60:0.20421001 61:-0.23209974 62:0.21339385 63:0.18922105 64:0.1711605 65:0.011302163 66:0.04714128 67:0.24560325 68:-0.081445359 69:0.12583341 70:0.041548304 71:-0.084891886 72:-0.58966452 73:0.031839449 74:-0.69913167 75:0.73322439 76:0.10513686 77:0.19834308 78:-0.4192051 79:0.14729726 80:-0.012535095 81:0.14642879 82:-0.037068829 83:-0.30331248 84:-0.13462855 85:-0.8092289 86:0.31588003 87:-0.28069869 88:0.049404819 89:0.52072644 90:-0.12498192 91:-0.2827405 92:0.7817837 93:0.21121286 94:0.2328261 95:0.34646794 96:0.11265333 97:-0.23506097 98:0.46629405 99:-0.1933728 100:0.083509877 #
-0.077047279833647134 1:-0.37848449 2:-0.22737393 3:0.25677955 4:-0.060182538 5:-0.44291398 6:-0.36777669 7:-0.36867598 8:-0.11707323 9:-0.10354286 10:0.28943151 11:-0.16509913 12:-0.098561376 13:0.16713265 14:0.21765308 15:0.15395238 16:-0.32570076 17:-0.10809069 18:-0.24128647 19:0.06004497 20:-0.12971276 21:-0.054835208 22:0.30034709 23:-0.11816477 24:-0.018083196 25:0.097240143 26:0.48397031 27:0.20996147 28:0.070210874 29:-4.9130402e-005 30:0.045177937 31:-0.14854221 32:-0.21328834 33:0.26679218 34:-0.0086695272 35:-0.0031752083 36:-0.015836256 37:0.15622158 38:-0.0035518983 39:-0.18507659 40:0.065690495 41:-0.070466757 42:0.096984908 43:0.030132087 44:-0.027824266 45:-0.064743347 46:-0.22007494 47:0.2236394 48:-0.0039971485 49:0.62513483 50:0.098431021 51:0.42162213 52:0.10307076 53:-0.35350001 54:-0.23942059 55:-0.064069591 56:0.13462292 57:-0.35041347 58:-0.093284003 59:0.43652615 60:0.39758971 61:-0.098217756 62:-0.26105419 63:-0.083021089 64:0.083650544 65:0.20720881 66:-0.217538 67:-0.062215939 68:-0.1839094 69:-0.14846772 70:-0.25656649 71:-0.21721858 72:0.023549113 73:0.24931467 74:-0.19791976 75:-0.13572647 76:-0.0058487193 77:0.36896268 78:0.0060239895 79:0.12475872 80:-0.041275091 81:-0.079666622 82:-0.053970065 83:-0.15509447 84:-0.25690579 85:-0.15741476 86:0.39155123 87:-0.13026738 88:-0.32377377 89:0.020711588 90:-0.059271149 91:0.051223733 92:0.40124258 93:0.17107821 94:0.084331289 95:-0.02607302 96:0.12543598 97:-0.1563646 98:0.057500694 99:-0.18950057 100:-0.2848725 #
0.12821235964773184 1:0.23881878 2:-0.34958035 3:-0.18212089 4:-0.029729256 5:-0.085374221 6:0.0086250193 7:-0.2488941 8:0.092679478 9:-0.12850925 10:0.011263425 11:-0.36039165 12:-0.095899999 13:-0.25003147 14:-0.025500987 15:-0.061614469 16:-0.34654152 17:0.21212304 18:-0.17302519 19:0.31948489 20:-0.072384998 21:0.1125415 22:0.19089675 23:-0.32878742 24:0.37205413 25:-0.0072914483 26:0.49814126 27:0.28135529 28:-0.29244593 29:0.15337302 30:-0.030968325 31:0.033436798 32:-0.34605032 33:0.1088075 34:-0.038022075 35:0.19425489 36:0.25044933 37:0.38796359 38:-0.18739575 39:0.023031989 40:-0.16314888 41:-0.13741592 42:-0.37214428 43:0.13241719 44:-0.032408901 45:-0.23682569 46:-0.15029445 47:0.067009911 48:0.1031926 49:0.62584859 50:0.26701593 51:-0.040122125 52:0.041207723 53:-0.34102175 54:-0.12699853 55:-0.012639122 56:-0.056909449 57:-0.36138946 58:-0.20287994 59:0.17652833 60:0.35990205 61:0.017962739 62:-0.34062269 63:-0.010720802 64:0.052982252 65:-0.11691131 66:-0.10597107 67:-0.2379939 68:0.11785156 69:0.0051753623 70:-0.20196453 71:-0.096005745 72:0.1672595 73:0.46681419 74:-0.45895839 75:0.053624101 76:0.084016949 77:0.14389689 78:-0.39529768 79:-0.018984901 80:-0.3431147 81:0.1660872 82:0.11057712 83:-0.43215105 84:0.041872583 85:-0.04824999 86:0.23793577 87:-0.17192787 88:-0.058466036 89:0.1643406 90:0.13529269 91:0.14360359 92:0.61679828 93:0.72452968 94:-0.064233579 95:0.12627102 96:-0.041285746 97:-0.086076818 98:0.020981805 99:0.15772061 100:-0.38313907 #
